/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.10
 -- left : -9.33

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.37
 -- left : 0.10

('right', 'green', None, None, None)
 -- forward : 1.24
 -- right : 1.68
 -- None : -5.07
 -- left : 0.52

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.10
 -- right : -1.25
 -- None : 0.10
 -- left : -19.77

('right', 'red', 'forward', None, 'left')
 -- forward : -18.66
 -- right : -5.75
 -- None : 1.10
 -- left : -15.07

('left', 'red', None, 'left', None)
 -- forward : -7.82
 -- right : 0.56
 -- None : 1.94
 -- left : -6.02

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -2.58
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.81
 -- left : 0.10

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.62
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.72
 -- left : 0.10

('left', 'red', 'forward', 'right', 'left')
 -- forward : -16.12
 -- right : 0.10
 -- None : 0.10
 -- left : -8.20

('right', 'green', None, 'left', 'forward')
 -- forward : 0.10
 -- right : 1.36
 -- None : 0.10
 -- left : -10.58

('left', 'green', 'forward', 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.23

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.73
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, 'forward', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : -2.07
 -- left : 0.10

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.41
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'left', None, 'left')
 -- forward : 0.45
 -- right : 0.10
 -- None : 0.05
 -- left : 0.10

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.41
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.82

('right', 'red', 'forward', None, 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.60
 -- left : -16.96

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.10
 -- right : 0.34
 -- None : 0.10
 -- left : 0.10

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.93
 -- right : 0.49
 -- None : 0.86
 -- left : 1.00

('right', 'green', 'forward', None, None)
 -- forward : 1.28
 -- right : 1.69
 -- None : 0.10
 -- left : 0.55

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -3.69

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.17
 -- left : 0.10

('right', 'red', None, 'left', 'right')
 -- forward : 0.10
 -- right : 0.78
 -- None : 1.57
 -- left : 0.10

('left', 'red', None, None, 'right')
 -- forward : -9.56
 -- right : -0.09
 -- None : 1.62
 -- left : -30.53

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.10
 -- right : 0.83
 -- None : 0.10
 -- left : -5.94

('forward', 'red', 'left', 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.63
 -- left : -7.79

('right', 'green', None, 'left', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : -2.44
 -- left : -11.64

('forward', 'green', 'forward', None, None)
 -- forward : 2.10
 -- right : -0.05
 -- None : 0.10
 -- left : 0.52

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -33.26
 -- right : 0.66
 -- None : 0.10
 -- left : -22.95

('right', 'green', None, 'forward', 'left')
 -- forward : 0.10
 -- right : 2.04
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, None, None)
 -- forward : -9.97
 -- right : 1.80
 -- None : 1.09
 -- left : -10.39

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.18
 -- left : 0.10

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.78
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.84
 -- left : 0.10

('forward', 'red', 'right', None, 'right')
 -- forward : -2.29
 -- right : 0.16
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', None, None)
 -- forward : 1.72
 -- right : 0.36
 -- None : 0.10
 -- left : 0.07

('forward', 'red', None, None, 'right')
 -- forward : -7.83
 -- right : 0.15
 -- None : 1.96
 -- left : -21.60

('forward', 'red', 'left', None, 'forward')
 -- forward : -5.47
 -- right : 0.92
 -- None : 0.10
 -- left : -7.97

('right', 'red', 'left', 'forward', None)
 -- forward : -21.16
 -- right : 1.51
 -- None : 0.10
 -- left : -19.97

('left', 'red', 'left', 'forward', 'right')
 -- forward : -1.00
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.18

('left', 'green', 'left', 'right', None)
 -- forward : 0.08
 -- right : 0.10
 -- None : 0.10
 -- left : 1.64

('left', 'green', 'forward', 'left', None)
 -- forward : 0.45
 -- right : 1.10
 -- None : -2.70
 -- left : 0.10

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.85
 -- left : 0.10

('forward', 'green', 'left', None, 'right')
 -- forward : 1.50
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'forward', None, 'forward')
 -- forward : -23.35
 -- right : 0.10
 -- None : 1.47
 -- left : -31.98

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.10
 -- right : 1.84
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.87
 -- left : -18.40

('left', 'red', 'left', None, 'left')
 -- forward : 0.10
 -- right : 0.70
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', 'forward', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.44
 -- left : 0.10

('right', 'green', 'forward', 'left', None)
 -- forward : 0.97
 -- right : 0.10
 -- None : -3.93
 -- left : 0.10

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.51
 -- right : 0.10
 -- None : 0.75
 -- left : 0.10

('left', 'green', 'left', None, 'left')
 -- forward : 0.10
 -- right : 0.44
 -- None : 0.10
 -- left : 1.44

('right', 'red', None, 'forward', 'right')
 -- forward : 0.10
 -- right : 1.54
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.10
 -- right : 0.48
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'left', 'left', None)
 -- forward : 0.10
 -- right : 0.84
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -6.81

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -4.67

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.35
 -- left : -3.47

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.64
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.43
 -- left : -16.92

('forward', 'red', 'forward', 'left', None)
 -- forward : -22.71
 -- right : -11.22
 -- None : 1.63
 -- left : -32.23

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.78
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', 'left', None)
 -- forward : -0.07
 -- right : 0.10
 -- None : -1.63
 -- left : 0.32

('left', 'red', None, 'forward', None)
 -- forward : 0.10
 -- right : 0.85
 -- None : 2.24
 -- left : -38.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- right : 1.43
 -- None : -2.22
 -- left : -12.29

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.72
 -- right : 0.10
 -- None : -3.92
 -- left : 0.10

('right', 'green', 'right', None, None)
 -- forward : 0.33
 -- right : 1.54
 -- None : 0.10
 -- left : 0.06

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.41
 -- left : 0.10

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.13
 -- left : 0.10

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', 'right', None)
 -- forward : 0.15
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.62
 -- right : 0.10
 -- None : 0.44
 -- left : 0.10

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : -2.10
 -- left : 0.10

('forward', 'green', 'right', 'right', None)
 -- forward : 0.10
 -- right : 0.02
 -- None : -0.83
 -- left : 0.10

('left', 'green', 'left', None, None)
 -- forward : 0.46
 -- right : 0.08
 -- None : -2.83
 -- left : 1.92

('forward', 'red', None, 'left', 'left')
 -- forward : 0.10
 -- right : 0.93
 -- None : 0.10
 -- left : -7.63

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.34
 -- left : 0.10

('forward', 'green', None, None, None)
 -- forward : 1.86
 -- right : 0.62
 -- None : -5.15
 -- left : 0.49

('forward', 'red', 'forward', 'right', None)
 -- forward : -0.70
 -- right : -0.24
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'forward', None, 'right')
 -- forward : 0.10
 -- right : 0.25
 -- None : -2.80
 -- left : -7.45

('left', 'red', None, None, 'left')
 -- forward : -8.67
 -- right : 0.83
 -- None : 1.76
 -- left : -9.42

('left', 'red', 'right', 'left', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.68
 -- left : -4.41

('forward', 'red', 'left', None, None)
 -- forward : -8.51
 -- right : 0.53
 -- None : 1.77
 -- left : -7.01

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.10
 -- right : 0.23
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.70
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, None, 'forward')
 -- forward : 0.32
 -- right : 1.92
 -- None : -4.33
 -- left : -19.59

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.91
 -- right : 0.93
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'right', 'forward', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : -2.52
 -- left : 0.10

('left', 'red', 'forward', 'forward', None)
 -- forward : -22.36
 -- right : -16.25
 -- None : 1.52
 -- left : -21.72

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.38
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'right', None, None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 2.12
 -- left : -7.33

('right', 'green', None, 'right', 'forward')
 -- forward : 0.46
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'right', 'left', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.13
 -- left : 0.10

('forward', 'red', None, None, 'forward')
 -- forward : -9.30
 -- right : 0.81
 -- None : 1.82
 -- left : -9.35

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.29
 -- None : 0.10
 -- left : -12.26

('right', 'red', 'right', None, 'left')
 -- forward : 0.10
 -- right : 0.82
 -- None : 1.37
 -- left : -6.40

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.10
 -- right : 1.03
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'right', 'right', 'left')
 -- forward : -1.89
 -- right : 0.12
 -- None : 0.10
 -- left : -3.47

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.10
 -- right : 0.10
 -- None : 0.31
 -- left : 0.10

('forward', 'red', 'left', None, 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.39
 -- left : 0.10

('left', 'red', None, 'forward', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.87
 -- left : 0.10

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.95
 -- right : 0.10
 -- None : 0.00
 -- left : 0.10

('right', 'red', 'right', None, 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -20.48

('right', 'green', 'right', None, 'forward')
 -- forward : 0.10
 -- right : 2.01
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -11.88

('left', 'green', 'forward', None, None)
 -- forward : 0.73
 -- right : 0.86
 -- None : -3.34
 -- left : 1.86

('left', 'red', 'right', 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.23
 -- left : 0.10

('right', 'green', 'left', None, 'forward')
 -- forward : 0.89
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', None, 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.69
 -- left : 0.10

('left', 'green', None, None, 'forward')
 -- forward : 0.78
 -- right : 0.16
 -- None : -5.49
 -- left : -18.73

('left', 'green', 'left', None, 'forward')
 -- forward : 0.10
 -- right : 0.32
 -- None : -2.55
 -- left : 0.10

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'right', None, 'left')
 -- forward : 0.10
 -- right : 0.96
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.82
 -- right : 0.28
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'left', 'forward', None)
 -- forward : 0.07
 -- right : 0.10
 -- None : -3.03
 -- left : 0.76

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, 'forward', 'left')
 -- forward : 0.49
 -- right : 0.10
 -- None : 0.10
 -- left : 1.68

('left', 'green', None, 'left', None)
 -- forward : 0.34
 -- right : 0.53
 -- None : -3.68
 -- left : 1.83

('left', 'red', 'left', None, None)
 -- forward : -9.00
 -- right : 0.47
 -- None : 1.85
 -- left : -8.87

('forward', 'red', 'left', None, 'left')
 -- forward : 0.10
 -- right : 0.96
 -- None : 0.10
 -- left : -4.96

('forward', 'red', None, 'right', None)
 -- forward : 0.10
 -- right : -0.07
 -- None : 1.77
 -- left : -8.63

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.88
 -- right : 0.10
 -- None : -3.09
 -- left : 0.10

('right', 'red', None, 'forward', 'left')
 -- forward : 0.10
 -- right : 0.96
 -- None : 1.68
 -- left : -23.84

('forward', 'red', 'forward', None, None)
 -- forward : -32.47
 -- right : -16.10
 -- None : 2.01
 -- left : -38.04

('left', 'green', None, 'left', 'forward')
 -- forward : 0.18
 -- right : 0.85
 -- None : 0.10
 -- left : -8.65

('left', 'red', 'left', 'forward', None)
 -- forward : 0.10
 -- right : 0.53
 -- None : 1.87
 -- left : 0.10

('left', 'red', None, 'left', 'forward')
 -- forward : -4.84
 -- right : -0.01
 -- None : 1.99
 -- left : -7.95

('left', 'green', None, 'right', 'left')
 -- forward : 0.10
 -- right : 0.06
 -- None : 0.41
 -- left : 0.10

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -8.30

('forward', 'red', None, 'right', 'right')
 -- forward : 0.10
 -- right : 0.54
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', None, 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.54
 -- left : 0.10

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.10
 -- right : 0.32
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 1.57

('right', 'red', None, 'forward', None)
 -- forward : -21.36
 -- right : 0.78
 -- None : 1.83
 -- left : -21.34

('forward', 'red', 'forward', None, 'left')
 -- forward : -32.09
 -- right : -11.34
 -- None : 1.39
 -- left : -20.57

('right', 'red', 'right', 'forward', None)
 -- forward : -17.05
 -- right : 0.10
 -- None : 0.10
 -- left : -6.77

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : -2.59
 -- left : 1.87

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 1.03
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.59
 -- left : 0.10

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', 'right', None)
 -- forward : 1.47
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, 'right', 'right')
 -- forward : 0.10
 -- right : -0.03
 -- None : 0.10
 -- left : -11.04

('right', 'green', None, 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -0.07

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.42
 -- left : -23.15

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.65
 -- right : 0.10
 -- None : -2.51
 -- left : -9.61

('left', 'red', None, 'right', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.45
 -- left : -13.97

('left', 'green', None, 'right', 'forward')
 -- forward : -0.03
 -- right : 0.51
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', None, 'forward')
 -- forward : 0.28
 -- right : 0.10
 -- None : -1.64
 -- left : -9.95

('left', 'red', 'right', None, None)
 -- forward : -5.27
 -- right : 0.13
 -- None : 2.14
 -- left : 0.10

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.36
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', 'forward', 'right')
 -- forward : -23.35
 -- right : 0.10
 -- None : 1.26
 -- left : 0.10

('left', 'green', None, None, 'left')
 -- forward : 0.83
 -- right : 1.15
 -- None : 0.76
 -- left : 1.74

('forward', 'red', None, None, None)
 -- forward : -10.14
 -- right : 1.26
 -- None : 1.80
 -- left : -10.12

('forward', 'green', 'right', None, 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.57
 -- left : 0.10

('left', 'green', None, 'left', 'right')
 -- forward : 0.10
 -- right : 0.55
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', None, 'left')
 -- forward : 0.10
 -- right : 0.03
 -- None : 0.19
 -- left : 0.90

